../../Derep/97_clusters/20100900_E3D_5.fna	20100900_E3D_5
../../Derep/97_clusters/20110600_P1M_11.fna	20110600_P1M_11
../../Derep/97_clusters/20110700_S2D_21.fna	20110700_S2D_21
../../Derep/97_clusters/20110800_E1S_4.fna	20110800_E1S_4
../../Derep/97_clusters/20110800_E1S_5.fna	20110800_E1S_5
../../Derep/97_clusters/20110800_E2D_12.fna	20110800_E2D_12
../../Derep/97_clusters/20110800_E2S_11.fna	20110800_E2S_11
../../Derep/97_clusters/20110800_E3D_10.fna	20110800_E3D_10
../../Derep/97_clusters/20110800_E3D_36.fna	20110800_E3D_36
../../Derep/97_clusters/20111000_P3M_41.fna	20111000_P3M_41
../../Derep/97_clusters/20120500_P19_2.fna	20120500_P19_2
../../Derep/97_clusters/20120500_P19_3.fna	20120500_P19_3
../../Derep/97_clusters/20120600_E2D_39.fna	20120600_E2D_39
../../Derep/97_clusters/20120600_E3D_36.fna	20120600_E3D_36
../../Derep/97_clusters/20120700_E1X_4.fna	20120700_E1X_4
../../Derep/97_clusters/20120700_E3M_5.fna	20120700_E3M_5
../../Derep/97_clusters/20120700_P3D_99.fna	20120700_P3D_99
../../Derep/97_clusters/20120700_S1D_12.fna	20120700_S1D_12
../../Derep/97_clusters/20120700_S1D_59.fna	20120700_S1D_59
../../Derep/97_clusters/20120700_S1D_70.fna	20120700_S1D_70
../../Derep/97_clusters/20120800_E1X_3.fna	20120800_E1X_3
../../Derep/97_clusters/20120800_E1X_9.fna	20120800_E1X_9
../../Derep/97_clusters/20120800_E2X_5.fna	20120800_E2X_5
../../Derep/97_clusters/20130700_C1D_1.fna	20130700_C1D_1
../../Derep/97_clusters/20130700_E3Z_4.fna	20130700_E3Z_4
../../Derep/97_clusters/20140700_E14_1.fna	20140700_E14_1
../../Derep/97_clusters/20160700_E25_7.fna	20160700_E25_7
../../Derep/97_clusters/20170700_S35_8.fna	20170700_S35_8
../../Derep/97_clusters/3300037049_16.fna	3300037049_16
../../Derep/97_clusters/3300037062_11.fna	3300037062_11
../../Derep/97_clusters/3300037089_14.fna	3300037089_14
../../Derep/97_clusters/3300037104_19.fna	3300037104_19
../../Derep/97_clusters/3300037104_21.fna	3300037104_21
../../Derep/97_clusters/3300037132_13.fna	3300037132_13
../../Derep/97_clusters/3300037136_8.fna	3300037136_8
../../Derep/97_clusters/3300037155_12.fna	3300037155_12
../../Derep/97_clusters/3300037207_8.fna	3300037207_8
../../Derep/97_clusters/3300037365_14.fna	3300037365_14
../../Derep/97_clusters/3300038461_16.fna	3300038461_16
../../Derep/97_clusters/3300038519_6.fna	3300038519_6
../../Derep/97_clusters/3300039216_15.fna	3300039216_15
../../Derep/97_clusters/Fen.Labelled.R3.T1.F1.trimmomatic.metaspades_bin.4_83.17_2.00.fna	Fen.Labelled.R3.T1.F1.trimmomatic.metaspades_bin.4_83.17_2.00
../../Derep/97_clusters/PLGY01.fna	PLGY01
../../Derep/97_clusters/PLNS01.fna	PLNS01
../../Derep/97_clusters/PLTK01.fna	PLTK01
../../Derep/97_clusters/PLYI01.fna	PLYI01
../../Derep/97_clusters/PMAZ01.fna	PMAZ01
../../Derep/97_clusters/PMBQ01.fna	PMBQ01
../../Derep/97_clusters/PMBU01.fna	PMBU01
../../Derep/97_clusters/PMEE01.fna	PMEE01
../../Derep/97_clusters/PMGM01.fna	PMGM01
../../Derep/97_clusters/PMIN01.fna	PMIN01
../../Derep/97_clusters/PMKW01.fna	PMKW01
../../Derep/97_clusters/PMMV01.fna	PMMV01
../../Derep/97_clusters/PMNG01.fna	PMNG01
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.157_84.48_2.02.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.157_84.48_2.02
../../Derep/97_clusters/20100900_E1D_10.fna	20100900_E1D_10
../../Derep/97_clusters/20100900_E1D_13.fna	20100900_E1D_13
../../Derep/97_clusters/20100900_E1D_4.fna	20100900_E1D_4
../../Derep/97_clusters/20100900_E1D_8.fna	20100900_E1D_8
../../Derep/97_clusters/20100900_E1D_9.fna	20100900_E1D_9
../../Derep/97_clusters/20100900_E2D_7.fna	20100900_E2D_7
../../Derep/97_clusters/20100900_E3D_12.fna	20100900_E3D_12
../../Derep/97_clusters/20100900_E3D_14.fna	20100900_E3D_14
../../Derep/97_clusters/20100900_E3S_1.fna	20100900_E3S_1
../../Derep/97_clusters/20110600_P1D_1.fna	20110600_P1D_1
../../Derep/97_clusters/20110600_P1D_12.fna	20110600_P1D_12
../../Derep/97_clusters/20110600_P1D_4.fna	20110600_P1D_4
../../Derep/97_clusters/20110600_P1D_5.fna	20110600_P1D_5
../../Derep/97_clusters/20110600_P1D_7.fna	20110600_P1D_7
../../Derep/97_clusters/20110600_P1M_1.fna	20110600_P1M_1
../../Derep/97_clusters/20110600_P1M_10.fna	20110600_P1M_10
../../Derep/97_clusters/20110600_P1M_13.fna	20110600_P1M_13
../../Derep/97_clusters/20110600_P1M_14.fna	20110600_P1M_14
../../Derep/97_clusters/20110600_P1M_15.fna	20110600_P1M_15
../../Derep/97_clusters/20110600_P1M_17.fna	20110600_P1M_17
../../Derep/97_clusters/20110600_P1M_18.fna	20110600_P1M_18
../../Derep/97_clusters/20110600_P1M_20.fna	20110600_P1M_20
../../Derep/97_clusters/20110600_P1M_21.fna	20110600_P1M_21
